Method,Name,Error,Occurrences
GET,/product/1YMWWN1N4O,HTTPError('500 Server Error: Internal Server Error for url: /product/1YMWWN1N4O'),326
POST,/cart,HTTPError('500 Server Error: Internal Server Error for url: /cart'),879
GET,/product/66VCHSJNUP,HTTPError('500 Server Error: Internal Server Error for url: /product/66VCHSJNUP'),347
GET,/product/9SIQT8TOJO,HTTPError('500 Server Error: Internal Server Error for url: /product/9SIQT8TOJO'),312
GET,/product/LS4PSXUNUM,HTTPError('500 Server Error: Internal Server Error for url: /product/LS4PSXUNUM'),313
GET,/product/OLJCESPC7Z,HTTPError('500 Server Error: Internal Server Error for url: /product/OLJCESPC7Z'),321
POST,/setCurrency,HTTPError('500 Server Error: Internal Server Error for url: /setCurrency'),442
GET,/,HTTPError('500 Server Error: Internal Server Error for url: /'),197
GET,/product/0PUK6V6EV0,HTTPError('500 Server Error: Internal Server Error for url: /product/0PUK6V6EV0'),314
GET,/cart,HTTPError('500 Server Error: Internal Server Error for url: /cart'),429
GET,/product/L9ECAV7KIM,HTTPError('500 Server Error: Internal Server Error for url: /product/L9ECAV7KIM'),303
GET,/product/2ZYFJ3GM2N,HTTPError('500 Server Error: Internal Server Error for url: /product/2ZYFJ3GM2N'),303
POST,/cart/checkout,HTTPError('500 Server Error: Internal Server Error for url: /cart/checkout'),207
GET,/product/6E92ZMYYFZ,HTTPError('500 Server Error: Internal Server Error for url: /product/6E92ZMYYFZ'),320
