Method,Name,Error,Occurrences
GET,/product/1YMWWN1N4O,HTTPError('500 Server Error: Internal Server Error for url: /product/1YMWWN1N4O'),396
POST,/cart,HTTPError('500 Server Error: Internal Server Error for url: /cart'),1070
GET,/product/66VCHSJNUP,HTTPError('500 Server Error: Internal Server Error for url: /product/66VCHSJNUP'),439
GET,/product/9SIQT8TOJO,HTTPError('500 Server Error: Internal Server Error for url: /product/9SIQT8TOJO'),385
GET,/product/LS4PSXUNUM,HTTPError('500 Server Error: Internal Server Error for url: /product/LS4PSXUNUM'),412
GET,/product/OLJCESPC7Z,HTTPError('500 Server Error: Internal Server Error for url: /product/OLJCESPC7Z'),386
POST,/setCurrency,HTTPError('500 Server Error: Internal Server Error for url: /setCurrency'),520
GET,/,HTTPError('500 Server Error: Internal Server Error for url: /'),271
GET,/product/0PUK6V6EV0,HTTPError('500 Server Error: Internal Server Error for url: /product/0PUK6V6EV0'),387
GET,/cart,HTTPError('500 Server Error: Internal Server Error for url: /cart'),522
GET,/product/L9ECAV7KIM,HTTPError('500 Server Error: Internal Server Error for url: /product/L9ECAV7KIM'),379
GET,/product/2ZYFJ3GM2N,HTTPError('500 Server Error: Internal Server Error for url: /product/2ZYFJ3GM2N'),407
POST,/cart/checkout,HTTPError('500 Server Error: Internal Server Error for url: /cart/checkout'),271
GET,/product/6E92ZMYYFZ,HTTPError('500 Server Error: Internal Server Error for url: /product/6E92ZMYYFZ'),372
